DATE,PEF
2019-01-01,0.8398517238857068
2019-01-02,0.8398131483038332
2019-01-03,0.8400392016221536
2019-01-04,0.8395872458650495
2019-01-05,0.8402568833665146
2019-01-06,0.8400172346649271
2019-01-07,0.8391510322063034
2019-01-08,0.8404311510276827
2019-01-09,0.84018710254381
2019-01-10,0.8397942006440655
2019-01-11,0.8395870253093739
2019-01-12,0.8392887721368372
2019-01-13,0.8406718845696887
2019-01-14,0.8394611442180903
2019-01-15,0.839864613386875
2019-01-16,0.8401527053415145
2019-01-17,0.8403345285632585
2019-01-18,0.8410443548023252
2019-01-19,0.839608934822261
2019-01-20,0.8406019623136481
2019-01-21,0.8400305277060517
2019-01-22,0.8403916939681422
2019-01-23,0.8395754700144978
2019-01-24,0.840147254432852
2019-01-25,0.8415071339737586
2019-01-26,0.8400271204737956
2019-01-27,0.8407753229727912
2019-01-28,0.8406468224377152
2019-01-29,0.8393582349757505
2019-01-30,0.8403502525262586
2019-01-31,0.8409463426981364
2019-02-01,0.8405521698809718
2019-02-02,0.8407730508442115
2019-02-03,0.8403804654165649
2019-02-04,0.8399346357990504
2019-02-05,0.8408538125322687
2019-02-06,0.8400540149645436
2019-02-07,0.8410664168340009
2019-02-08,0.8404968245730864
2019-02-09,0.8414781804704999
2019-02-10,0.8410160543771344
2019-02-11,0.839856675396363
2019-02-12,0.8405172925109228
2019-02-13,0.8405114527158228
2019-02-14,0.8406480040214295
2019-02-15,0.8408396734823443
2019-02-16,0.8401978673392618
2019-02-17,0.8406905646040387
2019-02-18,0.8400797197447624
2019-02-19,0.8405776684311981
2019-02-20,0.8425808382231373
2019-02-21,0.8403836034270633
2019-02-22,0.8402224010010787
2019-02-23,0.8412008669059639
2019-02-24,0.8404589991483068
2019-02-25,0.8395130806231771
2019-02-26,0.840566933512611
2019-02-27,0.8400617926752264
2019-02-28,0.84034637340272
2019-03-01,0.8407184386034267
2019-03-02,0.8408345787100403
2019-03-03,0.8414965428161142
2019-03-04,0.8412875713021662
2019-03-05,0.8405391617372245
2019-03-06,0.8410113841572863
2019-03-07,0.8406387777954548
2019-03-08,0.8399729305057367
2019-03-09,0.8409964749164436
2019-03-10,0.8412698049944021
2019-03-11,0.8399861289588054
2019-03-12,0.8404685522845006
2019-03-13,0.8407950485477731
2019-03-14,0.8414466987372162
2019-03-15,0.8405715939914622
2019-03-16,0.840672637313197
2019-03-17,0.8404051796688465
2019-03-18,0.8400764989279562
2019-03-19,0.8396165971023973
2019-03-20,0.8407839177712212
2019-03-21,0.8405608062219304
2019-03-22,0.8409171236027083
2019-03-23,0.8397848330163794
2019-03-24,0.84062801305976
2019-03-25,0.8412057841862461
2019-03-26,0.8404184292991321
2019-03-27,0.8400907813712785
2019-03-28,0.8413904079990066
2019-03-29,0.8400815527934146
2019-03-30,0.8400230128080977
2019-03-31,0.8404782094901614
2019-04-01,0.8408893616084663
2019-04-02,0.8399431453360319
2019-04-03,0.8408955067726437
2019-04-04,0.8403329810603889
2019-04-05,0.8406243012279547
2019-04-06,0.8402833192508297
2019-04-07,0.8409843882967324
2019-04-08,0.8408033674295136
2019-04-09,0.8400155738352807
2019-04-10,0.8399707859428878
2019-04-11,0.8395051225445763
2019-04-12,0.8404380231424807
2019-04-13,0.8404886102510405
2019-04-14,0.840351937681267
2019-04-15,0.8402189125611315
2019-04-16,0.8402101137926198
2019-04-17,0.8405331470448105
2019-04-18,0.8402291649198338
2019-04-19,0.8401853877592237
2019-04-20,0.839179282982299
2019-04-21,0.8395337617572731
2019-04-22,0.8398395204614321
2019-04-23,0.8407727909873216
2019-04-24,0.8403439788236525
2019-04-25,0.8414825029266266
2019-04-26,0.8400944528975305
2019-04-27,0.8410400217255837
2019-04-28,0.8402617042413296
2019-04-29,0.8406242971410771
2019-04-30,0.8395105930696285
2019-05-01,0.8393789677720344
2019-05-02,0.8394443358427301
