Date,SPO2Values
2019-01-01,88.00304520528827
2019-01-02,88.3601798846528
2019-01-03,85.78040739941727
2019-01-04,86.11653665851162
2019-01-05,87.40062107241258
2019-01-06,87.4791375562552
2019-01-07,85.68585658442933
2019-01-08,88.87408546321721
2019-01-09,86.45787917505744
2019-01-10,87.49778007521643
2019-01-11,86.77286971433115
2019-01-12,87.66860378082644
2019-01-13,86.0575412089902
2019-01-14,85.82203913752775
2019-01-15,86.8740858930609
2019-01-16,89.91191666986649
2019-01-17,86.13771939062873
2019-01-18,85.56161657443208
2019-01-19,86.17523111712656
2019-01-20,86.63137853588913
2019-01-21,87.91488852907526
2019-01-22,89.21176379391355
2019-01-23,88.26920563662848
2019-01-24,88.0539497783142
2019-01-25,86.3584507292572
2019-01-26,87.58995531133115
2019-01-27,86.38583561044955
2019-01-28,87.13162990874615
2019-01-29,88.05931720724398
2019-01-30,88.72151998273165
2019-01-31,87.39535946083768
2019-02-01,88.58855222079164
2019-02-02,86.89373806036883
2019-02-03,87.98927374434186
2019-02-04,86.99981646213732
2019-02-05,88.30735169701026
2019-02-06,87.24469982755062
2019-02-07,88.79645344121478
2019-02-08,87.41925363247395
2019-02-09,86.42297208512686
2019-02-10,88.58944308256214
2019-02-11,87.53910100719085
2019-02-12,87.30927207068864
2019-02-13,89.03170357667803
2019-02-14,86.41594764220756
2019-02-15,88.69837589646076
2019-02-16,87.27628188233156
2019-02-17,88.63419993523078
2019-02-18,87.82797032491456
2019-02-19,87.61564021106136
2019-02-20,87.8903230386611
2019-02-21,87.94201816136965
2019-02-22,89.24052398976859
2019-02-23,86.45663853074082
2019-02-24,85.33363334997647
2019-02-25,86.88485791684752
2019-02-26,87.87006032848248
2019-02-27,87.78271286680442
2019-02-28,89.14023953262941
2019-03-01,87.48308650395535
2019-03-02,88.11267807894104
2019-03-03,88.78012525809672
2019-03-04,85.61958178387889
2019-03-05,87.75801809123394
2019-03-06,87.84343876487428
2019-03-07,87.1918621113912
2019-03-08,88.18623372654875
2019-03-09,89.02395522433422
2019-03-10,87.51624740729008
2019-03-11,89.17685015118231
2019-03-12,88.2058607800074
2019-03-13,89.48543048666848
2019-03-14,87.91901001580057
2019-03-15,87.78864657580728
2019-03-16,86.9753942681287
2019-03-17,88.05351952983594
2019-03-18,88.6550564547662
2019-03-19,87.14481387314662
2019-03-20,85.6153127166098
2019-03-21,87.49222603401522
2019-03-22,88.12179039515537
2019-03-23,86.94913745231969
2019-03-24,88.4393482414818
2019-03-25,87.44403216828812
2019-03-26,87.93070657826624
2019-03-27,89.91649487928186
2019-03-28,87.74273680352039
2019-03-29,87.9408546508422
2019-03-30,88.09673285577311
2019-03-31,88.00564745361675
2019-04-01,86.8840720441513
2019-04-02,88.21325882273746
2019-04-03,87.87168431626658
2019-04-04,88.87694784627715
2019-04-05,88.26850005559771
2019-04-06,89.15985234290304
2019-04-07,86.89095544374996
2019-04-08,89.06757563889747
2019-04-09,86.27223086699124
2019-04-10,88.08464674755186
2019-04-11,87.8890425162565
2019-04-12,88.94358735209757
2019-04-13,88.76349283141514
2019-04-14,87.700936800019
2019-04-15,88.90195850802219
2019-04-16,89.62230903230264
2019-04-17,87.4210212827967
2019-04-18,88.1662296945264
2019-04-19,86.58117538973121
2019-04-20,90.02597130267658
2019-04-21,88.24443810750932
2019-04-22,87.35105276423855
2019-04-23,88.77390601372655
2019-04-24,88.01897603637953
2019-04-25,87.96952855035383
2019-04-26,87.42405735692897
2019-04-27,88.88387132823094
2019-04-28,87.53613401864108
2019-04-29,86.3848969071909
2019-04-30,89.58375226613668
2019-05-01,88.48120994207011
2019-05-02,88.92464166058207
2019-05-03,88.36595547739017
2019-05-04,86.73922583048815
2019-05-05,88.04841303139492
2019-05-06,89.14400817952811
2019-05-07,87.2344813427088
2019-05-08,86.1056010329798
2019-05-09,88.51291870485603
2019-05-10,87.96857965048123
2019-05-11,88.00564241261151
2019-05-12,87.15389303753243
2019-05-13,88.17420937630989
2019-05-14,87.50026628138048
2019-05-15,87.97855037488857
2019-05-16,89.27710974095224
2019-05-17,88.34075751886289
2019-05-18,86.97371510215753
2019-05-19,87.16044266834862
2019-05-20,86.53607675783248
2019-05-21,87.26866936177295
2019-05-22,87.40235259134658
2019-05-23,87.86229840034463
2019-05-24,86.43719042958978
2019-05-25,88.12479367492726
2019-05-26,88.92047609279811
2019-05-27,86.90485335169892
2019-05-28,89.06757431236343
2019-05-29,88.18001392817555
2019-05-30,86.75575538861098
2019-05-31,87.67703683057478
2019-06-01,87.49277491811274
2019-06-02,87.9937089306141
2019-06-03,88.34346050876125
2019-06-04,87.56523661347859
2019-06-05,88.12857494955945
2019-06-06,87.61892648639459
2019-06-07,88.35236837519659
2019-06-08,87.15631578155717
2019-06-09,88.35006082558647
2019-06-10,87.75499103554722
2019-06-11,86.7939513646246
